※データは速報値であり、推計値などが含まれます,,,,,,,,,,,,,
※データは過去にさかのぼり修正する場合があります,,,,,,,,,,,,,
※四捨五入の関係で合計が合わないことがあります,,,,,,,,,,,,,
※例えば、0:00の実績値は、0時00分から1時00分までの1時間平均値を示します,,,,,,,,,,,,,
,,エリア需要,原子力,火力,水力,地熱,バイオマス,太陽光実績,太陽光抑制量,風力実績,風力抑制量,揚水,連系線
DATE,TIME,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh
2024/3/1,0:00,3286,0,1752,807,,63,0,0,15,0,0,650
2024/3/1,1:00,3330,0,1781,809,,63,0,0,11,0,0,667
2024/3/1,2:00,3511,0,1884,921,,63,0,0,7,0,0,638
2024/3/1,3:00,3609,0,1961,949,,62,0,0,5,0,0,633
2024/3/1,4:00,3596,0,1942,964,,63,0,0,6,0,0,622
2024/3/1,5:00,3551,0,1816,1019,,62,0,0,3,0,1,652
2024/3/1,6:00,3618,0,1785,1033,,63,1,0,6,0,50,682
2024/3/1,7:00,3679,0,1769,1175,,63,19,0,9,0,49,596
2024/3/1,8:00,3919,0,1792,1084,,63,72,0,7,0,0,901
2024/3/1,9:00,4005,0,1713,999,,62,235,0,14,0,0,983
2024/3/1,10:00,3940,0,1538,937,,63,407,0,10,0,0,985
2024/3/1,11:00,3858,0,1445,915,,62,520,0,13,0,0,904
2024/3/1,12:00,3611,0,1239,770,,63,558,0,15,0,0,967
2024/3/1,13:00,3697,0,1356,791,,63,425,0,32,0,0,1032
2024/3/1,14:00,3714,0,1443,795,,63,357,0,45,0,0,1012
2024/3/1,15:00,3707,0,1517,795,,62,219,0,47,0,0,1067
2024/3/1,16:00,3794,0,1642,931,,63,57,0,56,0,3,1043
2024/3/1,17:00,3779,0,1879,935,,63,9,0,58,0,90,745
2024/3/1,18:00,3784,0,2002,1139,,63,0,0,58,0,90,432
2024/3/1,19:00,3696,0,2004,1107,,62,0,0,54,0,20,450
2024/3/1,20:00,3621,0,2005,1058,,63,0,0,51,0,0,445
2024/3/1,21:00,3534,0,1952,872,,62,0,0,56,0,0,593
2024/3/1,22:00,3546,0,1764,928,,63,0,0,58,0,0,733
2024/3/1,23:00,3581,0,1735,991,,62,0,0,59,0,0,735
2024/3/2,0:00,3534,0,1768,1025,,63,0,0,57,0,0,622
2024/3/2,1:00,3597,0,1874,1032,,64,0,0,58,0,0,570
2024/3/2,2:00,3770,0,1982,996,,63,0,0,49,0,0,681
2024/3/2,3:00,3827,0,1986,953,,63,0,0,38,0,0,788
2024/3/2,4:00,3783,0,1981,1062,,64,0,0,35,0,0,642
2024/3/2,5:00,3713,0,1982,994,,62,0,0,40,0,0,635
2024/3/2,6:00,3675,0,1985,1127,,62,2,0,42,0,0,457
2024/3/2,7:00,3698,0,1969,1192,,63,44,0,35,0,0,395
2024/3/2,8:00,3895,0,1968,1011,,62,109,0,26,0,0,719
2024/3/2,9:00,4008,0,1959,880,,62,185,0,29,0,0,893
2024/3/2,10:00,3902,0,1735,862,,63,368,0,24,0,0,851
2024/3/2,11:00,3795,0,1721,781,,62,523,0,13,0,0,696
2024/3/2,12:00,3606,0,1662,756,,62,570,0,23,0,0,533
2024/3/2,13:00,3488,0,1408,860,,62,533,0,13,0,0,613
2024/3/2,14:00,3406,0,1351,799,,63,441,0,18,0,0,735
2024/3/2,15:00,3368,0,1597,803,,62,239,0,21,0,0,647
2024/3/2,16:00,3492,0,1917,873,,63,76,0,20,0,26,518
2024/3/2,17:00,3663,0,1947,962,,63,12,0,31,0,89,559
2024/3/2,18:00,3772,0,1968,1055,,63,0,0,33,0,90,564
2024/3/2,19:00,3715,0,1969,1027,,62,0,0,25,0,90,544
2024/3/2,20:00,3616,0,1983,1014,,62,0,0,16,0,90,452
2024/3/2,21:00,3463,0,1901,946,,63,0,0,17,0,18,519
2024/3/2,22:00,3391,0,1843,957,,62,0,0,18,0,0,511
2024/3/2,23:00,3384,0,1833,918,,64,0,0,20,0,0,551
2024/3/3,0:00,3320,0,1893,938,,63,0,0,19,0,0,408
2024/3/3,1:00,3370,0,1974,963,,63,0,0,24,0,0,347
2024/3/3,2:00,3507,0,1984,1029,,63,0,0,31,0,0,401
2024/3/3,3:00,3570,0,1984,1037,,63,0,0,28,0,0,459
2024/3/3,4:00,3503,0,1984,1001,,64,0,0,35,0,0,421
2024/3/3,5:00,3383,0,1986,983,,63,0,0,43,0,0,309
2024/3/3,6:00,3276,0,1983,1070,,63,6,0,47,0,0,107
2024/3/3,7:00,3267,0,1985,1065,,62,72,0,47,0,0,36
2024/3/3,8:00,3307,0,1877,773,,63,214,0,44,0,0,336
2024/3/3,9:00,3268,0,1668,710,,63,270,0,35,0,0,522
2024/3/3,10:00,3121,0,1505,721,,63,364,0,40,0,0,428
2024/3/3,11:00,3013,0,1380,705,,62,459,0,45,0,0,363
2024/3/3,12:00,2963,0,1444,732,,63,491,0,40,0,0,194
2024/3/3,13:00,2991,0,1611,761,,63,221,0,46,0,0,289
2024/3/3,14:00,3018,0,1632,693,,63,101,0,39,0,0,492
2024/3/3,15:00,3110,0,1626,821,,62,50,0,40,0,0,511
2024/3/3,16:00,3221,0,1831,912,,64,39,0,34,0,0,342
2024/3/3,17:00,3349,0,1938,980,,63,17,0,32,0,26,293
2024/3/3,18:00,3438,0,1951,1096,,63,0,0,22,0,50,257
2024/3/3,19:00,3413,0,1952,1062,,63,0,0,24,0,50,263
2024/3/3,20:00,3355,0,1952,1022,,63,0,0,19,0,27,273
2024/3/3,21:00,3224,0,1950,910,,62,0,0,17,0,0,285
2024/3/3,22:00,3122,0,1935,810,,63,0,0,26,0,0,289
2024/3/3,23:00,3111,0,1945,789,,63,0,0,16,0,0,299
2024/3/4,0:00,3107,0,1931,739,,64,0,0,11,0,0,363
2024/3/4,1:00,3188,0,1969,822,,64,0,0,12,0,0,324
2024/3/4,2:00,3369,0,1967,1013,,64,0,0,10,0,0,316
2024/3/4,3:00,3493,0,1967,1017,,64,0,0,15,0,0,432
2024/3/4,4:00,3496,0,1976,1002,,63,0,0,12,0,0,445
2024/3/4,5:00,3493,0,1982,970,,63,0,0,11,0,1,466
2024/3/4,6:00,3627,0,1992,1040,,64,2,0,12,0,50,469
2024/3/4,7:00,3775,0,2000,1070,,63,33,0,10,0,0,599
2024/3/4,8:00,4101,0,1993,1095,,62,119,0,10,0,0,823
2024/3/4,9:00,4250,0,1981,833,,64,282,0,13,0,0,1078
2024/3/4,10:00,4098,0,1860,692,,63,398,0,14,0,0,1072
2024/3/4,11:00,4054,0,1828,729,,62,608,0,16,0,0,812
2024/3/4,12:00,3787,0,1687,667,,64,611,0,20,0,0,739
2024/3/4,13:00,3861,0,1629,651,,62,644,0,16,0,0,861
2024/3/4,14:00,3766,0,1604,690,,63,482,0,14,0,0,914
2024/3/4,15:00,3735,0,1788,779,,62,316,0,14,0,0,776
2024/3/4,16:00,3762,0,1944,1011,,63,168,0,11,0,0,566
2024/3/4,17:00,3760,0,1957,966,,64,29,0,6,0,3,738
2024/3/4,18:00,3840,0,1969,983,,62,0,0,3,0,89,734
2024/3/4,19:00,3771,0,1968,980,,63,0,0,2,0,89,671
2024/3/4,20:00,3699,0,1970,968,,64,0,0,1,0,90,607
2024/3/4,21:00,3552,0,1949,846,,63,0,0,1,0,34,660
2024/3/4,22:00,3490,0,1961,752,,62,0,0,1,0,0,716
2024/3/4,23:00,3433,0,1834,655,,63,0,0,2,0,0,880
2024/3/5,0:00,3351,0,1872,696,,64,0,0,3,0,0,718
2024/3/5,1:00,3443,0,1901,782,,62,0,0,2,0,0,696
2024/3/5,2:00,3619,0,1952,831,,64,0,0,3,0,0,770
2024/3/5,3:00,3697,0,1973,798,,64,0,0,5,0,0,858
2024/3/5,4:00,3695,0,1965,814,,62,0,0,14,0,0,841
2024/3/5,5:00,3690,0,1918,845,,63,0,0,16,0,0,849
2024/3/5,6:00,3789,0,1948,866,,63,11,0,15,0,0,887
2024/3/5,7:00,3825,0,1964,905,,63,90,0,15,0,1,788
2024/3/5,8:00,4066,0,1937,915,,64,185,0,17,0,50,900
2024/3/5,9:00,4226,0,1964,960,,63,218,0,18,0,0,1003
2024/3/5,10:00,4161,0,1967,958,,63,245,0,13,0,0,916
2024/3/5,11:00,4088,0,1966,836,,63,211,0,8,0,0,1003
2024/3/5,12:00,3853,0,1968,670,,62,226,0,12,0,0,915
2024/3/5,13:00,4011,0,1967,819,,63,146,0,15,0,0,1001
2024/3/5,14:00,4049,0,1961,841,,63,76,0,11,0,0,1099
2024/3/5,15:00,4075,0,1953,853,,64,40,0,14,0,2,1150
2024/3/5,16:00,4140,0,1954,943,,63,15,0,21,0,89,1056
2024/3/5,17:00,4115,0,1956,980,,62,2,0,24,0,88,1003
2024/3/5,18:00,4127,0,1956,1018,,63,0,0,29,0,88,973
2024/3/5,19:00,4007,0,1955,942,,62,0,0,37,0,80,932
2024/3/5,20:00,3887,0,1960,815,,63,0,0,45,0,0,1005
2024/3/5,21:00,3728,0,1960,799,,62,0,0,44,0,0,863
2024/3/5,22:00,3632,0,1956,770,,63,0,0,36,0,0,808
2024/3/5,23:00,3570,0,1957,739,,62,0,0,34,0,0,779
2024/3/6,0:00,3430,0,1951,728,,64,0,0,33,0,0,656
2024/3/6,1:00,3480,0,1951,753,,64,0,0,43,0,0,669
2024/3/6,2:00,3629,0,1955,808,,64,0,0,46,0,0,757
2024/3/6,3:00,3716,0,1952,908,,64,0,0,40,0,0,755
2024/3/6,4:00,3685,0,1951,900,,63,0,0,37,0,0,736
2024/3/6,5:00,3639,0,1953,826,,63,0,0,42,0,0,755
2024/3/6,6:00,3715,0,1952,904,,63,2,0,39,0,0,756
2024/3/6,7:00,3805,0,1949,965,,58,17,0,39,0,0,777
2024/3/6,8:00,4094,0,1950,1051,,56,53,0,38,0,0,947
2024/3/6,9:00,4278,0,1955,1123,,55,131,0,39,0,0,975
2024/3/6,10:00,4221,0,1954,1028,,55,195,0,41,0,0,950
2024/3/6,11:00,4171,0,1953,793,,56,227,0,43,0,0,1100
2024/3/6,12:00,3931,0,1954,734,,55,239,0,45,0,0,904
2024/3/6,13:00,4086,0,1954,762,,55,211,0,44,0,0,1060
2024/3/6,14:00,4110,0,1953,749,,55,167,0,45,0,0,1142
2024/3/6,15:00,4068,0,1951,795,,56,112,0,43,0,0,1112
2024/3/6,16:00,4080,0,1952,966,,62,67,0,39,0,2,993
2024/3/6,17:00,3999,0,1953,970,,63,17,0,32,0,88,878
2024/3/6,18:00,4022,0,1952,1038,,63,0,0,32,0,88,850
2024/3/6,19:00,3910,0,1954,979,,63,0,0,37,0,88,791
2024/3/6,20:00,3798,0,1954,880,,62,0,0,29,0,80,794
2024/3/6,21:00,3644,0,1924,793,,62,0,0,26,0,6,833
2024/3/6,22:00,3555,0,1956,782,,63,0,0,29,0,0,726
2024/3/6,23:00,3475,0,1889,708,,63,0,0,30,0,0,787
2024/3/7,0:00,3400,0,1756,791,,62,0,0,24,0,0,767
2024/3/7,1:00,3433,0,1747,863,,63,0,0,20,0,0,742
2024/3/7,2:00,3628,0,1934,913,,62,0,0,21,0,0,699
2024/3/7,3:00,3741,0,1957,952,,63,0,0,23,0,0,747
2024/3/7,4:00,3693,0,1958,862,,60,0,0,19,0,0,795
2024/3/7,5:00,3679,0,1959,908,,61,0,0,18,0,0,733
2024/3/7,6:00,3762,0,1957,997,,63,16,0,22,0,0,709
2024/3/7,7:00,3752,0,1945,881,,62,167,0,21,0,0,677
2024/3/7,8:00,3930,0,1857,911,,62,399,0,20,0,0,682
2024/3/7,9:00,4047,0,1505,857,,62,604,0,21,0,0,998
2024/3/7,10:00,3985,0,1496,817,,67,653,0,23,0,0,930
2024/3/7,11:00,3945,0,1544,739,,68,652,0,22,0,0,921
2024/3/7,12:00,3698,0,1511,626,,67,518,0,22,0,0,955
2024/3/7,13:00,3791,0,1598,644,,68,401,0,19,0,0,1063
2024/3/7,14:00,3857,0,1666,655,,67,317,0,19,0,0,1134
2024/3/7,15:00,3844,0,1782,676,,67,171,0,18,0,0,1131
2024/3/7,16:00,3888,0,1840,793,,67,96,0,13,0,3,1076
2024/3/7,17:00,3864,0,1919,874,,68,21,0,7,0,88,889
2024/3/7,18:00,3901,0,1937,926,,67,0,0,8,0,88,876
2024/3/7,19:00,3800,0,1920,939,,67,0,0,7,0,87,780
2024/3/7,20:00,3697,0,1903,1003,,67,0,0,4,0,86,634
2024/3/7,21:00,3560,0,1751,968,,68,0,0,3,0,0,770
2024/3/7,22:00,3481,0,1717,870,,67,0,0,2,0,0,825
2024/3/7,23:00,3429,0,1764,774,,68,0,0,2,0,0,821
2024/3/8,0:00,3376,0,1755,638,,69,0,0,3,0,0,913
2024/3/8,1:00,3461,0,1824,669,,67,0,0,6,0,0,895
2024/3/8,2:00,3651,0,1830,824,,68,0,0,5,0,0,926
2024/3/8,3:00,3761,0,1858,951,,69,0,0,5,0,0,879
2024/3/8,4:00,3741,0,1807,954,,67,0,0,7,0,0,907
2024/3/8,5:00,3765,0,1823,950,,68,0,0,11,0,0,913
2024/3/8,6:00,3861,0,1869,1025,,67,20,0,14,0,0,867
2024/3/8,7:00,3850,0,1820,1020,,68,149,0,11,0,0,782
2024/3/8,8:00,4027,0,1701,914,,67,290,0,6,0,0,1049
2024/3/8,9:00,4058,0,1553,794,,68,519,0,4,0,0,1122
2024/3/8,10:00,3952,0,1574,673,,68,561,0,5,0,0,1071
2024/3/8,11:00,3855,0,1554,542,,67,536,0,16,0,0,1142
2024/3/8,12:00,3663,0,1447,536,,67,431,0,28,0,0,1154
2024/3/8,13:00,3875,0,1768,547,,67,314,0,20,0,0,1160
2024/3/8,14:00,3810,0,1720,549,,68,328,0,12,0,0,1134
2024/3/8,15:00,3809,0,1847,695,,67,253,0,15,0,0,932
2024/3/8,16:00,3864,0,1947,815,,67,112,0,21,0,0,902
2024/3/8,17:00,3865,0,1953,844,,68,21,0,19,0,45,915
2024/3/8,18:00,3884,0,1948,964,,67,0,0,19,0,87,799
2024/3/8,19:00,3784,0,1953,932,,67,0,0,22,0,87,724
2024/3/8,20:00,3675,0,1961,879,,66,0,0,34,0,33,703
2024/3/8,21:00,3553,0,1963,794,,64,0,0,41,0,0,692
2024/3/8,22:00,3485,0,1896,715,,64,0,0,39,0,0,771
2024/3/8,23:00,3458,0,1929,661,,63,0,0,42,0,0,763
2024/3/9,0:00,3406,0,1959,743,,64,0,0,48,0,0,594
2024/3/9,1:00,3492,0,1952,733,,64,0,0,46,0,0,698
2024/3/9,2:00,3601,0,1943,732,,64,0,0,44,0,0,819
2024/3/9,3:00,3633,0,1941,879,,63,0,0,44,0,0,707
2024/3/9,4:00,3572,0,1839,960,,63,0,0,42,0,0,668
2024/3/9,5:00,3492,0,1864,972,,64,0,0,43,0,0,551
2024/3/9,6:00,3358,0,1730,993,,63,13,0,39,0,0,521
2024/3/9,7:00,3369,0,1647,970,,63,72,0,45,0,0,573
2024/3/9,8:00,3539,0,1490,858,,64,165,0,37,0,0,926
2024/3/9,9:00,3754,0,1675,823,,63,236,0,36,0,0,923
2024/3/9,10:00,3708,0,1714,567,,62,422,0,40,0,0,905
2024/3/9,11:00,3534,0,1544,480,,63,521,0,46,0,0,881
2024/3/9,12:00,3433,0,1571,471,,64,557,0,44,0,0,727
2024/3/9,13:00,3358,0,1403,521,,62,540,0,34,0,0,799
2024/3/9,14:00,3305,0,1455,514,,64,390,0,41,0,0,841
2024/3/9,15:00,3273,0,1577,506,,63,281,0,46,0,0,801
2024/3/9,16:00,3381,0,1892,649,,63,149,0,41,0,0,587
2024/3/9,17:00,3527,0,1881,881,,62,29,0,47,0,0,628
2024/3/9,18:00,3615,0,1952,958,,63,0,0,37,0,0,606
2024/3/9,19:00,3653,0,1968,968,,63,0,0,32,0,0,623
2024/3/9,20:00,3599,0,1968,855,,63,0,0,30,0,0,683
2024/3/9,21:00,3461,0,1968,843,,63,0,0,23,0,0,565
2024/3/9,22:00,3369,0,1896,721,,63,0,0,31,0,0,659
2024/3/9,23:00,3350,0,1845,659,,63,0,0,23,0,0,760
2024/3/10,0:00,3275,0,1770,726,,62,0,0,32,0,0,686
2024/3/10,1:00,3309,0,1779,771,,62,0,0,28,0,0,671
2024/3/10,2:00,3481,0,1781,832,,62,0,0,21,0,0,787
2024/3/10,3:00,3541,0,1786,877,,62,0,0,33,0,0,784
2024/3/10,4:00,3516,0,1832,915,,63,0,0,30,0,0,677
2024/3/10,5:00,3382,0,1866,878,,62,0,0,25,0,0,552
2024/3/10,6:00,3254,0,1878,786,,62,9,0,15,0,0,506
2024/3/10,7:00,3176,0,1577,636,,62,63,0,10,0,0,829
2024/3/10,8:00,3234,0,1406,660,,61,183,0,7,0,0,918
2024/3/10,9:00,3302,0,1442,567,,61,331,0,7,0,0,895
2024/3/10,10:00,3172,0,1376,507,,62,443,0,5,0,0,780
2024/3/10,11:00,3032,0,1419,496,,61,481,0,6,0,0,571
2024/3/10,12:00,2967,0,1307,466,,62,466,0,3,0,0,664
2024/3/10,13:00,2866,0,1036,438,,62,506,0,3,0,0,822
2024/3/10,14:00,2803,0,1053,451,,62,434,0,2,0,0,803
2024/3/10,15:00,2845,0,1114,485,,62,316,0,3,0,0,867
2024/3/10,16:00,2926,0,1305,632,,62,157,0,3,0,0,770
2024/3/10,17:00,3163,0,1664,753,,62,31,0,2,0,0,652
2024/3/10,18:00,3346,0,1825,805,,62,0,0,2,0,0,654
2024/3/10,19:00,3362,0,1949,885,,61,0,0,2,0,0,466
2024/3/10,20:00,3335,0,1954,819,,62,0,0,3,0,0,499
2024/3/10,21:00,3236,0,1958,618,,62,0,0,4,0,0,595
2024/3/10,22:00,3152,0,1878,542,,62,0,0,5,0,0,666
2024/3/10,23:00,3188,0,1918,518,,62,0,0,6,0,0,685
2024/3/11,0:00,3166,0,1896,525,,63,0,0,8,0,0,675
2024/3/11,1:00,3240,0,1947,546,,62,0,0,11,0,0,675
2024/3/11,2:00,3406,0,1955,699,,62,0,0,14,0,0,677
2024/3/11,3:00,3511,0,1943,768,,62,0,0,18,0,0,721
2024/3/11,4:00,3541,0,1819,846,,62,0,0,20,0,0,794
2024/3/11,5:00,3592,0,1937,870,,62,0,0,16,0,2,705
2024/3/11,6:00,3763,0,1966,916,,62,30,0,14,0,89,686
